============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
 32%|███▏      | 895/2828 [06:00<05:58,  5.38it/s]
 32%|███▏      | 897/2828 [06:00<05:05,  6.33it/s]
 32%|███▏      | 898/2828 [06:00<05:49,  5.52it/s]
 32%|███▏      | 899/2828 [06:00<05:38,  5.69it/s]
 32%|███▏      | 900/2828 [06:00<05:06,  6.29it/s]
 32%|███▏      | 901/2828 [06:00<04:44,  6.77it/s]
 32%|███▏      | 902/2828 [06:01<13:02,  2.46it/s]
 32%|███▏      | 903/2828 [06:02<11:49,  2.71it/s]
 32%|███▏      | 905/2828 [06:02<08:10,  3.92it/s]
 32%|███▏      | 906/2828 [06:02<07:23,  4.34it/s]
 32%|███▏      | 907/2828 [06:02<06:46,  4.73it/s]
 32%|███▏      | 908/2828 [06:03<07:46,  4.12it/s]
 32%|███▏      | 909/2828 [06:03<07:08,  4.48it/s]
 32%|███▏      | 910/2828 [06:03<06:47,  4.71it/s]
 32%|███▏      | 911/2828 [06:03<06:35,  4.85it/s]
 32%|███▏      | 912/2828 [06:03<05:49,  5.48it/s]
 32%|███▏      | 913/2828 [06:04<15:10,  2.10it/s]
 32%|███▏      | 914/2828 [06:05<14:24,  2.21it/s]
 32%|███▏      | 915/2828 [06:05<11:21,  2.81it/s]
 32%|███▏      | 917/2828 [06:05<07:21,  4.33it/s]
 32%|███▏      | 918/2828 [06:06<10:27,  3.04it/s]
 32%|███▏      | 919/2828 [06:06<09:15,  3.44it/s]
 33%|███▎      | 920/2828 [06:06<08:02,  3.95it/s]
 33%|███▎      | 921/2828 [06:07<16:15,  1.96it/s]
 33%|███▎      | 922/2828 [06:08<14:49,  2.14it/s]
 33%|███▎      | 923/2828 [06:08<12:00,  2.65it/s]
 33%|███▎      | 924/2828 [06:08<11:07,  2.85it/s]
 33%|███▎      | 925/2828 [06:08<09:05,  3.49it/s]
 33%|███▎      | 927/2828 [06:08<05:55,  5.35it/s]
 33%|███▎      | 928/2828 [06:08<05:26,  5.81it/s]
 33%|███▎      | 930/2828 [06:09<05:10,  6.11it/s]
 33%|███▎      | 931/2828 [06:09<04:57,  6.37it/s]
 33%|███▎      | 932/2828 [06:09<05:16,  6.00it/s]
 33%|███▎      | 934/2828 [06:09<04:27,  7.07it/s]
 33%|███▎      | 935/2828 [06:10<05:00,  6.31it/s]
 33%|███▎      | 936/2828 [06:10<05:39,  5.57it/s]
 33%|███▎      | 937/2828 [06:10<07:51,  4.01it/s]
 33%|███▎      | 938/2828 [06:10<06:55,  4.55it/s]
 33%|███▎      | 939/2828 [06:11<07:33,  4.16it/s]
 33%|███▎      | 940/2828 [06:11<07:40,  4.10it/s]
 33%|███▎      | 941/2828 [06:11<08:59,  3.49it/s]
 33%|███▎      | 942/2828 [06:12<08:46,  3.58it/s]
 33%|███▎      | 943/2828 [06:12<11:31,  2.72it/s]
 33%|███▎      | 945/2828 [06:12<07:53,  3.98it/s]
 33%|███▎      | 946/2828 [06:13<06:58,  4.50it/s]
 34%|███▎      | 948/2828 [06:13<05:46,  5.43it/s]
 34%|███▎      | 949/2828 [06:13<06:40,  4.69it/s]
 34%|███▎      | 950/2828 [06:14<08:18,  3.77it/s]
 34%|███▎      | 951/2828 [06:14<07:35,  4.12it/s]
 34%|███▎      | 952/2828 [06:14<11:40,  2.68it/s]
 34%|███▎      | 953/2828 [06:15<11:04,  2.82it/s]
 34%|███▎      | 954/2828 [06:16<15:33,  2.01it/s]
 34%|███▍      | 955/2828 [06:16<12:16,  2.54it/s]
 34%|███▍      | 956/2828 [06:16<09:52,  3.16it/s]
 34%|███▍      | 958/2828 [06:16<08:45,  3.56it/s]
 34%|███▍      | 959/2828 [06:16<07:50,  3.97it/s]
 34%|███▍      | 960/2828 [06:17<07:58,  3.91it/s]
 34%|███▍      | 961/2828 [06:17<07:24,  4.20it/s]
 34%|███▍      | 962/2828 [06:17<06:39,  4.67it/s]
 34%|███▍      | 963/2828 [06:17<06:40,  4.66it/s]
 34%|███▍      | 964/2828 [06:17<06:00,  5.17it/s]
 34%|███▍      | 965/2828 [06:19<14:55,  2.08it/s]
 34%|███▍      | 966/2828 [06:19<11:55,  2.60it/s]
 34%|███▍      | 967/2828 [06:19<12:48,  2.42it/s]
 34%|███▍      | 968/2828 [06:20<13:35,  2.28it/s]
 34%|███▍      | 969/2828 [06:20<10:50,  2.86it/s]
 34%|███▍      | 971/2828 [06:20<08:15,  3.75it/s]
 34%|███▍      | 972/2828 [06:21<10:17,  3.00it/s]
 34%|███▍      | 974/2828 [06:21<07:03,  4.38it/s]
 34%|███▍      | 975/2828 [06:21<07:45,  3.98it/s]
 35%|███▍      | 976/2828 [06:21<06:48,  4.54it/s]
 35%|███▍      | 978/2828 [06:22<06:00,  5.13it/s]
 35%|███▍      | 979/2828 [06:22<07:03,  4.36it/s]
 35%|███▍      | 981/2828 [06:22<05:32,  5.56it/s]
 35%|███▍      | 982/2828 [06:22<05:47,  5.31it/s]
 35%|███▍      | 983/2828 [06:23<05:48,  5.30it/s]
 35%|███▍      | 984/2828 [06:23<05:55,  5.18it/s]
 35%|███▍      | 985/2828 [06:23<05:40,  5.41it/s]
 35%|███▍      | 986/2828 [06:24<14:04,  2.18it/s]
 35%|███▍      | 987/2828 [06:24<12:17,  2.50it/s]
 35%|███▍      | 988/2828 [06:25<10:33,  2.91it/s]
 35%|███▌      | 990/2828 [06:25<07:24,  4.13it/s]
 35%|███▌      | 991/2828 [06:26<11:40,  2.62it/s]
 35%|███▌      | 993/2828 [06:26<07:33,  4.05it/s]
 35%|███▌      | 994/2828 [06:26<07:29,  4.08it/s]
 35%|███▌      | 995/2828 [06:26<08:45,  3.49it/s]
 35%|███▌      | 996/2828 [06:27<08:29,  3.60it/s]
 35%|███▌      | 997/2828 [06:27<10:46,  2.83it/s]
 35%|███▌      | 998/2828 [06:28<09:42,  3.14it/s]
 35%|███▌      | 999/2828 [06:28<08:01,  3.79it/s]
 35%|███▌      | 1000/2828 [06:28<09:29,  3.21it/s]
 35%|███▌      | 1001/2828 [06:28<07:57,  3.83it/s]
 35%|███▌      | 1002/2828 [06:28<07:31,  4.04it/s]
 35%|███▌      | 1003/2828 [06:29<07:10,  4.24it/s]
 36%|███▌      | 1004/2828 [06:29<07:37,  3.98it/s]
 36%|███▌      | 1005/2828 [06:30<16:39,  1.82it/s]
 36%|███▌      | 1006/2828 [06:30<13:40,  2.22it/s]
 36%|███▌      | 1007/2828 [06:31<10:51,  2.79it/s]
 36%|███▌      | 1008/2828 [06:31<09:33,  3.17it/s]
 36%|███▌      | 1009/2828 [06:31<08:22,  3.62it/s]
 36%|███▌      | 1011/2828 [06:31<06:36,  4.58it/s]
 36%|███▌      | 1012/2828 [06:31<06:31,  4.64it/s]
 36%|███▌      | 1013/2828 [06:32<05:47,  5.23it/s]
 36%|███▌      | 1014/2828 [06:32<05:51,  5.16it/s]
 36%|███▌      | 1015/2828 [06:32<07:01,  4.30it/s]
 36%|███▌      | 1016/2828 [06:32<06:45,  4.46it/s]
 36%|███▌      | 1017/2828 [06:32<05:41,  5.31it/s]
 36%|███▌      | 1018/2828 [06:33<05:11,  5.80it/s]
 36%|███▌      | 1019/2828 [06:33<06:15,  4.82it/s]
 36%|███▌      | 1020/2828 [06:33<07:20,  4.11it/s]
 36%|███▌      | 1021/2828 [06:34<09:13,  3.27it/s]
 36%|███▌      | 1023/2828 [06:34<07:28,  4.03it/s]
 36%|███▌      | 1025/2828 [06:34<05:37,  5.34it/s]
 36%|███▋      | 1026/2828 [06:35<08:27,  3.55it/s]
 36%|███▋      | 1027/2828 [06:35<09:50,  3.05it/s]
 36%|███▋      | 1028/2828 [06:36<11:10,  2.69it/s]
 36%|███▋      | 1029/2828 [06:36<09:11,  3.26it/s]
 36%|███▋      | 1030/2828 [06:36<09:07,  3.28it/s]
 36%|███▋      | 1031/2828 [06:37<10:47,  2.77it/s]
 36%|███▋      | 1032/2828 [06:37<10:37,  2.82it/s]
 37%|███▋      | 1033/2828 [06:38<12:27,  2.40it/s]
 37%|███▋      | 1034/2828 [06:38<11:08,  2.68it/s]
 37%|███▋      | 1035/2828 [06:38<09:50,  3.04it/s]
 37%|███▋      | 1036/2828 [06:38<07:53,  3.79it/s]
 37%|███▋      | 1037/2828 [06:38<07:06,  4.20it/s]
 37%|███▋      | 1038/2828 [06:39<06:36,  4.52it/s]
 37%|███▋      | 1039/2828 [06:39<07:24,  4.03it/s]
 37%|███▋      | 1040/2828 [06:39<07:33,  3.94it/s]
 37%|███▋      | 1042/2828 [06:39<05:31,  5.39it/s]
 37%|███▋      | 1043/2828 [06:40<06:00,  4.95it/s]
 37%|███▋      | 1044/2828 [06:40<10:46,  2.76it/s]
 37%|███▋      | 1045/2828 [06:41<13:38,  2.18it/s]
 37%|███▋      | 1047/2828 [06:41<09:04,  3.27it/s]
 37%|███▋      | 1048/2828 [06:41<07:41,  3.86it/s]
 37%|███▋      | 1050/2828 [06:42<05:42,  5.20it/s]
 37%|███▋      | 1051/2828 [06:42<05:07,  5.78it/s]
 37%|███▋      | 1052/2828 [06:42<04:41,  6.31it/s]
 37%|███▋      | 1053/2828 [06:42<05:34,  5.31it/s]
 37%|███▋      | 1054/2828 [06:42<05:35,  5.28it/s]
 37%|███▋      | 1055/2828 [06:43<06:57,  4.25it/s]
 37%|███▋      | 1056/2828 [06:43<10:13,  2.89it/s]
 37%|███▋      | 1057/2828 [06:44<09:00,  3.27it/s]
 37%|███▋      | 1058/2828 [06:44<07:15,  4.06it/s]
 37%|███▋      | 1059/2828 [06:44<08:00,  3.68it/s]
 37%|███▋      | 1060/2828 [06:44<09:11,  3.21it/s]
 38%|███▊      | 1061/2828 [06:46<16:45,  1.76it/s]
 38%|███▊      | 1062/2828 [06:46<13:41,  2.15it/s]
 38%|███▊      | 1063/2828 [06:47<19:56,  1.48it/s]
 38%|███▊      | 1064/2828 [06:47<15:57,  1.84it/s]
 38%|███▊      | 1065/2828 [06:48<21:31,  1.36it/s]
 38%|███▊      | 1067/2828 [06:49<13:20,  2.20it/s]
 38%|███▊      | 1068/2828 [06:49<11:19,  2.59it/s]
 38%|███▊      | 1069/2828 [06:49<09:46,  3.00it/s]
 38%|███▊      | 1070/2828 [06:49<09:10,  3.19it/s]
 38%|███▊      | 1071/2828 [06:50<13:47,  2.12it/s]
 38%|███▊      | 1072/2828 [06:50<11:16,  2.60it/s]
 38%|███▊      | 1073/2828 [06:50<09:15,  3.16it/s]
 38%|███▊      | 1074/2828 [06:51<11:10,  2.61it/s]
 38%|███▊      | 1075/2828 [06:51<09:38,  3.03it/s]
 38%|███▊      | 1076/2828 [06:51<08:15,  3.54it/s]
 38%|███▊      | 1077/2828 [06:53<16:00,  1.82it/s]
 38%|███▊      | 1078/2828 [06:53<12:56,  2.25it/s]
 38%|███▊      | 1080/2828 [06:53<08:09,  3.57it/s]
 38%|███▊      | 1081/2828 [06:53<06:51,  4.25it/s]
 38%|███▊      | 1082/2828 [06:53<06:47,  4.29it/s]
 38%|███▊      | 1083/2828 [06:53<06:04,  4.79it/s]
 38%|███▊      | 1084/2828 [06:54<06:15,  4.64it/s]
 38%|███▊      | 1085/2828 [06:54<06:37,  4.39it/s]
 38%|███▊      | 1086/2828 [06:54<06:44,  4.31it/s]
 38%|███▊      | 1087/2828 [06:55<10:04,  2.88it/s]
 38%|███▊      | 1088/2828 [06:55<08:33,  3.39it/s]
 39%|███▊      | 1090/2828 [06:55<08:22,  3.46it/s]
 39%|███▊      | 1091/2828 [06:56<09:51,  2.93it/s]
 39%|███▊      | 1092/2828 [06:56<08:49,  3.28it/s]
 39%|███▊      | 1093/2828 [06:56<07:24,  3.90it/s]
 39%|███▊      | 1094/2828 [06:57<07:22,  3.92it/s]
 39%|███▊      | 1095/2828 [06:57<10:01,  2.88it/s]
 39%|███▉      | 1096/2828 [06:57<08:16,  3.49it/s]
 39%|███▉      | 1097/2828 [06:57<07:18,  3.95it/s]
 39%|███▉      | 1098/2828 [06:58<10:28,  2.75it/s]
 39%|███▉      | 1099/2828 [06:59<17:24,  1.65it/s]
 39%|███▉      | 1100/2828 [07:00<15:07,  1.90it/s]
 39%|███▉      | 1101/2828 [07:00<11:57,  2.41it/s]
 39%|███▉      | 1103/2828 [07:00<07:25,  3.87it/s]
 39%|███▉      | 1104/2828 [07:00<07:21,  3.91it/s]
 39%|███▉      | 1105/2828 [07:00<06:53,  4.17it/s]
 39%|███▉      | 1106/2828 [07:00<05:55,  4.85it/s]
 39%|███▉      | 1107/2828 [07:01<05:08,  5.58it/s]
 39%|███▉      | 1108/2828 [07:01<04:33,  6.28it/s]
 39%|███▉      | 1109/2828 [07:01<04:17,  6.69it/s]
 39%|███▉      | 1110/2828 [07:01<04:11,  6.82it/s]
 39%|███▉      | 1111/2828 [07:01<03:55,  7.30it/s]
 39%|███▉      | 1112/2828 [07:01<04:16,  6.69it/s]
 39%|███▉      | 1113/2828 [07:02<06:48,  4.20it/s]
 39%|███▉      | 1114/2828 [07:02<06:35,  4.33it/s]
 39%|███▉      | 1115/2828 [07:02<07:18,  3.90it/s]
 39%|███▉      | 1116/2828 [07:03<08:20,  3.42it/s]
 40%|███▉      | 1118/2828 [07:03<05:36,  5.08it/s]
 40%|███▉      | 1119/2828 [07:03<05:34,  5.11it/s]
 40%|███▉      | 1120/2828 [07:04<12:52,  2.21it/s]
 40%|███▉      | 1122/2828 [07:04<08:10,  3.48it/s]
 40%|███▉      | 1123/2828 [07:04<07:24,  3.83it/s]
 40%|███▉      | 1124/2828 [07:05<06:21,  4.47it/s]
 40%|███▉      | 1125/2828 [07:05<05:26,  5.22it/s]
 40%|███▉      | 1127/2828 [07:05<04:07,  6.89it/s]
 40%|███▉      | 1128/2828 [07:05<04:25,  6.40it/s]
 40%|███▉      | 1129/2828 [07:05<04:19,  6.55it/s]
 40%|███▉      | 1130/2828 [07:06<08:51,  3.20it/s]
 40%|███▉      | 1131/2828 [07:06<08:10,  3.46it/s]
 40%|████      | 1132/2828 [07:06<06:59,  4.05it/s]
 40%|████      | 1134/2828 [07:07<06:19,  4.47it/s]
 40%|████      | 1136/2828 [07:07<04:59,  5.65it/s]
 40%|████      | 1137/2828 [07:07<04:46,  5.90it/s]
 40%|████      | 1138/2828 [07:07<05:17,  5.32it/s]
 40%|████      | 1139/2828 [07:08<06:31,  4.31it/s]
 40%|████      | 1140/2828 [07:08<06:01,  4.67it/s]
 40%|████      | 1141/2828 [07:08<05:09,  5.44it/s]
 40%|████      | 1142/2828 [07:08<04:32,  6.19it/s]
 40%|████      | 1143/2828 [07:08<04:22,  6.42it/s]
 40%|████      | 1144/2828 [07:08<04:07,  6.81it/s]
 41%|████      | 1146/2828 [07:09<04:23,  6.39it/s]
 41%|████      | 1147/2828 [07:09<04:09,  6.74it/s]
 41%|████      | 1148/2828 [07:09<04:20,  6.46it/s]
 41%|████      | 1149/2828 [07:09<04:38,  6.04it/s]
 41%|████      | 1150/2828 [07:09<04:18,  6.48it/s]
 41%|████      | 1151/2828 [07:09<03:57,  7.06it/s]
 41%|████      | 1152/2828 [07:09<04:27,  6.26it/s]
 41%|████      | 1153/2828 [07:10<06:40,  4.18it/s]
 41%|████      | 1154/2828 [07:10<06:13,  4.48it/s]
 41%|████      | 1155/2828 [07:10<05:44,  4.86it/s]
 41%|████      | 1156/2828 [07:11<14:03,  1.98it/s]
 41%|████      | 1157/2828 [07:12<10:56,  2.54it/s]
 41%|████      | 1158/2828 [07:12<08:38,  3.22it/s]
 41%|████      | 1159/2828 [07:12<08:07,  3.42it/s]
 41%|████      | 1160/2828 [07:12<06:32,  4.24it/s]
 41%|████      | 1161/2828 [07:12<05:31,  5.04it/s]
 41%|████      | 1163/2828 [07:13<06:25,  4.32it/s]
 41%|████      | 1164/2828 [07:13<07:12,  3.84it/s]
 41%|████      | 1165/2828 [07:13<07:15,  3.82it/s]
 41%|████      | 1166/2828 [07:14<07:23,  3.74it/s]
 41%|████▏     | 1167/2828 [07:14<07:12,  3.84it/s]
 41%|████▏     | 1168/2828 [07:14<06:26,  4.30it/s]
 41%|████▏     | 1169/2828 [07:14<07:57,  3.48it/s]
 41%|████▏     | 1170/2828 [07:15<06:43,  4.11it/s]
 41%|████▏     | 1171/2828 [07:15<06:47,  4.07it/s]
 41%|████▏     | 1172/2828 [07:15<07:21,  3.75it/s]
 41%|████▏     | 1173/2828 [07:16<11:59,  2.30it/s]
 42%|████▏     | 1174/2828 [07:16<10:04,  2.74it/s]
 42%|████▏     | 1175/2828 [07:16<08:07,  3.39it/s]
 42%|████▏     | 1176/2828 [07:16<06:45,  4.08it/s]
 42%|████▏     | 1177/2828 [07:17<11:35,  2.37it/s]
 42%|████▏     | 1179/2828 [07:18<08:28,  3.24it/s]
 42%|████▏     | 1180/2828 [07:18<07:42,  3.56it/s]
 42%|████▏     | 1181/2828 [07:18<07:24,  3.71it/s]
 42%|████▏     | 1182/2828 [07:18<07:09,  3.83it/s]
 42%|████▏     | 1183/2828 [07:18<06:06,  4.49it/s]
 42%|████▏     | 1185/2828 [07:19<04:19,  6.33it/s]
 42%|████▏     | 1186/2828 [07:19<04:55,  5.55it/s]
 42%|████▏     | 1187/2828 [07:19<04:55,  5.56it/s]
 42%|████▏     | 1188/2828 [07:19<04:29,  6.09it/s]
 42%|████▏     | 1189/2828 [07:20<10:07,  2.70it/s]
 42%|████▏     | 1190/2828 [07:20<10:22,  2.63it/s]
 42%|████▏     | 1191/2828 [07:21<11:30,  2.37it/s]
 42%|████▏     | 1192/2828 [07:21<10:47,  2.53it/s]
 42%|████▏     | 1194/2828 [07:22<07:10,  3.79it/s]
 42%|████▏     | 1195/2828 [07:22<06:41,  4.06it/s]
 42%|████▏     | 1196/2828 [07:22<06:31,  4.17it/s]
 42%|████▏     | 1197/2828 [07:22<06:38,  4.10it/s]
 42%|████▏     | 1198/2828 [07:22<06:29,  4.19it/s]
 42%|████▏     | 1199/2828 [07:23<05:52,  4.62it/s]
 42%|████▏     | 1200/2828 [07:23<05:51,  4.63it/s]
 42%|████▏     | 1201/2828 [07:23<09:27,  2.87it/s]
 43%|████▎     | 1202/2828 [07:24<09:59,  2.71it/s]
 43%|████▎     | 1203/2828 [07:24<08:33,  3.17it/s]
 43%|████▎     | 1204/2828 [07:24<08:02,  3.37it/s]
 43%|████▎     | 1205/2828 [07:25<08:17,  3.26it/s]
 43%|████▎     | 1206/2828 [07:25<09:04,  2.98it/s]
 43%|████▎     | 1207/2828 [07:25<07:29,  3.61it/s]
 43%|████▎     | 1208/2828 [07:25<06:07,  4.41it/s]
 43%|████▎     | 1209/2828 [07:25<05:15,  5.13it/s]
 43%|████▎     | 1210/2828 [07:26<07:05,  3.80it/s]
 43%|████▎     | 1211/2828 [07:26<06:12,  4.34it/s]
 43%|████▎     | 1212/2828 [07:26<07:41,  3.50it/s]
 43%|████▎     | 1213/2828 [07:27<06:26,  4.18it/s]
 43%|████▎     | 1215/2828 [07:27<06:17,  4.28it/s]
 43%|████▎     | 1216/2828 [07:28<10:55,  2.46it/s]
 43%|████▎     | 1217/2828 [07:29<12:42,  2.11it/s]
 43%|████▎     | 1218/2828 [07:29<12:28,  2.15it/s]
 43%|████▎     | 1219/2828 [07:29<10:48,  2.48it/s]
 43%|████▎     | 1220/2828 [07:30<16:13,  1.65it/s]
 43%|████▎     | 1221/2828 [07:31<14:11,  1.89it/s]
 43%|████▎     | 1222/2828 [07:31<14:52,  1.80it/s]
 43%|████▎     | 1223/2828 [07:32<13:23,  2.00it/s]
 43%|████▎     | 1224/2828 [07:32<11:13,  2.38it/s]
 43%|████▎     | 1225/2828 [07:33<17:36,  1.52it/s]
 43%|████▎     | 1226/2828 [07:34<15:21,  1.74it/s]
 43%|████▎     | 1227/2828 [07:34<12:46,  2.09it/s]
 43%|████▎     | 1228/2828 [07:34<11:04,  2.41it/s]
 43%|████▎     | 1229/2828 [07:34<09:32,  2.79it/s]
 43%|████▎     | 1230/2828 [07:35<08:23,  3.17it/s]
 44%|████▎     | 1231/2828 [07:35<06:50,  3.89it/s]
 44%|████▎     | 1232/2828 [07:35<06:08,  4.33it/s]
 44%|████▎     | 1233/2828 [07:35<05:21,  4.96it/s]
 44%|████▎     | 1234/2828 [07:35<07:57,  3.34it/s]
 44%|████▎     | 1235/2828 [07:36<11:18,  2.35it/s]
 44%|████▎     | 1236/2828 [07:37<12:55,  2.05it/s]
 44%|████▎     | 1237/2828 [07:37<10:10,  2.61it/s]
 44%|████▍     | 1238/2828 [07:37<09:26,  2.81it/s]
 44%|████▍     | 1239/2828 [07:37<08:30,  3.11it/s]
 44%|████▍     | 1241/2828 [07:38<06:00,  4.40it/s]
 44%|████▍     | 1243/2828 [07:38<05:55,  4.45it/s]
 44%|████▍     | 1244/2828 [07:38<05:43,  4.62it/s]
 44%|████▍     | 1245/2828 [07:39<06:35,  4.00it/s]
 44%|████▍     | 1246/2828 [07:39<05:36,  4.70it/s]
 44%|████▍     | 1247/2828 [07:39<07:22,  3.57it/s]
 44%|████▍     | 1249/2828 [07:40<05:31,  4.76it/s]
 44%|████▍     | 1251/2828 [07:40<04:20,  6.06it/s]
 44%|████▍     | 1252/2828 [07:40<04:02,  6.51it/s]
 44%|████▍     | 1253/2828 [07:40<05:49,  4.50it/s]
 44%|████▍     | 1254/2828 [07:41<06:29,  4.04it/s]
 44%|████▍     | 1255/2828 [07:41<08:00,  3.27it/s]
 44%|████▍     | 1256/2828 [07:42<09:10,  2.86it/s]
 44%|████▍     | 1257/2828 [07:42<07:59,  3.28it/s]
 44%|████▍     | 1258/2828 [07:42<06:33,  3.99it/s]
 45%|████▍     | 1259/2828 [07:42<07:12,  3.63it/s]
 45%|████▍     | 1260/2828 [07:42<07:18,  3.58it/s]
 45%|████▍     | 1261/2828 [07:43<06:30,  4.01it/s]
 45%|████▍     | 1262/2828 [07:43<05:22,  4.86it/s]
 45%|████▍     | 1263/2828 [07:43<09:33,  2.73it/s]
 45%|████▍     | 1264/2828 [07:44<08:17,  3.14it/s]
 45%|████▍     | 1265/2828 [07:45<14:58,  1.74it/s]
 45%|████▍     | 1266/2828 [07:45<13:52,  1.88it/s]
 45%|████▍     | 1267/2828 [07:45<10:54,  2.39it/s]
 45%|████▍     | 1268/2828 [07:46<11:24,  2.28it/s]
 45%|████▍     | 1269/2828 [07:46<09:19,  2.79it/s]
 45%|████▍     | 1270/2828 [07:46<07:37,  3.40it/s]
 45%|████▍     | 1271/2828 [07:47<09:03,  2.86it/s]
 45%|████▍     | 1272/2828 [07:48<13:34,  1.91it/s]
 45%|████▌     | 1274/2828 [07:48<08:32,  3.03it/s]
 45%|████▌     | 1276/2828 [07:48<05:52,  4.41it/s]
 45%|████▌     | 1277/2828 [07:48<05:27,  4.73it/s]
 45%|████▌     | 1278/2828 [07:48<04:47,  5.40it/s]
 45%|████▌     | 1279/2828 [07:48<04:32,  5.69it/s]
 45%|████▌     | 1280/2828 [07:49<06:44,  3.83it/s]
 45%|████▌     | 1281/2828 [07:50<09:26,  2.73it/s]
 45%|████▌     | 1282/2828 [07:50<07:38,  3.37it/s]
 45%|████▌     | 1283/2828 [07:50<07:42,  3.34it/s]
 45%|████▌     | 1284/2828 [07:50<08:16,  3.11it/s]
 45%|████▌     | 1285/2828 [07:51<07:16,  3.54it/s]
 45%|████▌     | 1286/2828 [07:51<06:10,  4.17it/s]
 46%|████▌     | 1287/2828 [07:51<05:41,  4.51it/s]
 46%|████▌     | 1288/2828 [07:51<04:59,  5.14it/s]
 46%|████▌     | 1289/2828 [07:51<05:14,  4.89it/s]
 46%|████▌     | 1290/2828 [07:51<04:54,  5.22it/s]
 46%|████▌     | 1291/2828 [07:52<04:38,  5.52it/s]
 46%|████▌     | 1292/2828 [07:52<06:00,  4.26it/s]
 46%|████▌     | 1294/2828 [07:52<04:46,  5.36it/s]
 46%|████▌     | 1295/2828 [07:52<04:47,  5.34it/s]
 46%|████▌     | 1296/2828 [07:52<04:28,  5.70it/s]
 46%|████▌     | 1297/2828 [07:53<05:06,  5.00it/s]
 46%|████▌     | 1299/2828 [07:53<04:27,  5.72it/s]
 46%|████▌     | 1300/2828 [07:53<05:42,  4.47it/s]
 46%|████▌     | 1301/2828 [07:54<05:15,  4.84it/s]
 46%|████▌     | 1302/2828 [07:54<04:58,  5.11it/s]
 46%|████▌     | 1303/2828 [07:54<05:24,  4.70it/s]
 46%|████▌     | 1304/2828 [07:54<05:12,  4.88it/s]
 46%|████▌     | 1305/2828 [07:54<04:40,  5.43it/s]
 46%|████▌     | 1306/2828 [07:54<04:05,  6.20it/s]
 46%|████▌     | 1307/2828 [07:55<04:41,  5.41it/s]
 46%|████▋     | 1309/2828 [07:55<03:21,  7.55it/s]
 46%|████▋     | 1310/2828 [07:55<04:25,  5.72it/s]
 46%|████▋     | 1311/2828 [07:55<03:57,  6.38it/s]
 46%|████▋     | 1313/2828 [07:55<03:42,  6.80it/s]
 46%|████▋     | 1314/2828 [07:56<08:30,  2.97it/s]
 46%|████▋     | 1315/2828 [07:57<10:18,  2.45it/s]
